"","anon_filename","original_name","AMCR","AMGO","AMRE","AMRO","BAWW","BCCH","bird sp.","BLJA","BRCR","BTNW","CANG","COGR","CORA","corvid sp.","DEJU","DOWO","flycatcher sp.","GCKI","HAWO","HETH","LEFL","no birds","NOFL","NOPA","OVEN","passerine sp.","PIWO","PUFI","RBNU","RCKI","WBNU","WIWR","woodpecker sp.","WTSP","YBSA","YRWA"
"1","f111_late_Apr.wav","AM_20190425_0920_p15.wav",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"2","f59_late_Apr.wav","AM_20190425_0920_p15.wav",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"3","f146_late_Apr.wav","AM_20190427_1036_p12.wav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"4","f88_late_Apr.wav","AM_20190427_1036_p12.wav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"5","f114_early_May.wav","AM_20190504_0936_p12.wav",0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
"6","f172_early_May.wav","AM_20190504_0936_p12.wav",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
"7","f155_early_Apr.wav","SWIFT01_20190405_0996_FB2.wav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","f33_early_Apr.wav","SWIFT01_20190405_0996_FB2.wav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","f100_late_Apr.wav","SWIFT01_20190416_1102_p3.wav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","f154_late_Apr.wav","SWIFT01_20190416_1102_p3.wav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
